,codigo,tipo,municipio,territorial,nss,fuente,altitud,latitud,longitud,ubicacion,database,table,codigo_ideam,categoria_ideam,emails
72,73,Pluviógrafo,Barbosa,Aburrá Norte,Río Aburrá - NSS,Quebrada La Lopez,1404,6.4310560,-75.3257220,Planta de Tratamiento de Agua Potable - EPM,mauricioTesting,p_73_rain,,,"['[email]', '[email]']"
73,74,Pluviógrafo,Remedios,Zenufaná,Río Ite - NSS,Quebrada San Pedro,708,7.0278190,-74.6958500,Edificio de la Alcaldía,precipitacion,p_74,,,[]
74,75,Pluviógrafo,Caldas,Aburrá Sur,Río Aburrá - NSS,Quebrada La Miel,1774,6.0918890,-75.6346940,Terraza Plaza de Mercado Municipal,precipitacion,p_75,,,['[email]']
75,76,Pluviógrafo,Carolina del Príncipe,Tahamíes,Río Guadalupe y Medio Porce - NSS,Quebrada Santa Isabel,1819,6.7239030,-75.2941140,Planta de Tratamiento de Agua Potable - PTAP - Sector La Granja,mauricioTesting,p_76_rain,,,[]
76,77,Pluviógrafo,Montebello,Cartama,Río Arma,Quebrada Agua Blanca,2421,5.9451670,-75.5258610,Planta de Tratamiento de Agua Potable - PTAP,mauricioTesting,p_77_rain,,,[]
77,78,Pluviógrafo,Itagüí,Aburrá Sur,Río Aburrá - NSS,Quebrada Doña María,2159,6.1955139,-75.6190110,Corporación la Tartaná - Sede 'La montaña que piensa',precipitacion,p_78,,,[]
78,79,Pluviógrafo,Gómez Plata,Tahamíes,Río Guadalupe y Medio Porce - NSS,Quebrada Hojas Anchas - Parte alta,1912,6.6690830,-75.2166110,Planta de Tratamiento de Agua Potable - PTAP,mauricioTesting,p_79_rain,,,"['[email]', '[email]']"
79,80,Pluviógrafo,Yolombó,Zenufaná,Río San Bartolo y otros directos al Magdalena Medio - NSS,Río San Lorenzo -Parte Alta,1460,6.5993890,-75.0138610,Casa Cural (contigua al edificio de la Alcaldia),mauricioTesting,p_80_rain,,,['[email]']
80,81,Pluviógrafo,Envigado,Aburrá Sur,Río Negro - NSS,Quebrada las Palmas,1607,6.1348920,-75.5316920,Unidad residencial San Sebastián,precipitacion,p_81,,,[]
81,82,Pluviógrafo,Envigado,Aburrá Sur,Río Negro - NSS,Quebrada Espíritu Santo,1607,6.1650950,-75.4948320,"Truchera Charco Azul, sector Carmela",precipitacion,p_82,,,[]
82,83,Pluviógrafo,Donmatías,Tahamíes,Rio Grande - Chico - NSS,,2264,6.4685000,-75.3814722,Vereda Iborra. Sede Acción comunal,mauricioTesting,p_83_rain,,,[]
83,84,Pluviógrafo,San Jerónimo,Hevéxicos,Directos Río Cauca (md) - Río Aurra - NSS,,2263,6.4174722,-75.6724444,Vereda Buenos Aires parte baja. I.E Arsenio Díaz Lupin,mauricioTesting,p_84_rain,,,[]
84,85,Pluviógrafo,Sopetrán,Hevéxicos,Directos Río Cauca (md) - Río San Andrés y Río Espiritú Santo - NSS,,1995,6.5361944,-75.7020278,Vereda Montegrande. I.E Jose Maria Villa,mauricioTesting,p_85_rain,,,[]
85,86,Pluviógrafo,Cáceres,Panzenú,Río Taraza y otros directos al Cauca (md) - NSS,,1995,7.7651389,-75.2639722,Corregimiento Jardín. Planta de tratamiento de agua potable,mauricioTesting,p_86_rain,,,[]
86,87,Pluviógrafo,Nechí,Panzenú,Río Bajo San Jorge - NSS,,35,8.0568611,-74.8776667,Vereda Colorado. I.E Colorado,mauricioTesting,p_87_rain,,,[]
87,88,Pluviógrafo,Caucasia,Panzenú,Río Cacerí - NSS,,109,7.7957500,-75.0711944,Vereda el Pando,mauricioTesting,p_88_rain,,,[]
88,89,Pluviógrafo,El Bagre,Panzenú,Río Amacerí - NSS,,70,7.7636944,-74.7205278,Vereda El Castillo. Colegio El Castillo,mauricioTesting,p_89_rain,,,[]
89,90,Pluviógrafo,Andes,Citará,Río San Juan - SZH (md),"""""",1944,5.6199167,-75.9431389,Vereda San Agustín. Finca familia Norberto,mauricioTesting,p_90_rain,,,"['[email]', '[email]', '[email]']"
90,91,Pluviógrafo,Jericó,Cartama,Río Frío y Otros Directos al Cauca - NSS,"""""",1900,5.7695833,-75.7368889,Vereda Palo Cabildo. I.E San Francisco de Asís,mauricioTesting,p_91_rain,,,['[email]']
91,92,Pluviógrafo,Medellín,Aburrá Norte,Río Aburrá - NSS,"""""",1572,6.2303333,-75.6114444,Terraza Bloque Centro de laboratorios. Universidad de Medellín,mauricioTesting,p_92_rain,,,"['[email]', '[email]']"
92,93,Pluviógrafo,Puerto Nare,Zenufaná,Río Cocorná y directos Magdalena Medio entre ríos La Miel y Nare (mi) - NSS,,138,6.0463889,-74.5870556,Vereda las Angelitas. I.E Las Angelitas,mauricioTesting,p_93_rain,,,[]
93,94,Pluviógrafo,Yondó,Zenufaná,Río Cimitarra y otros directos al Magdalena - NSS,,87,6.9451389,-74.0513333,Vereda Caño Blanco. Planta de tratamiento de agua potable,mauricioTesting,p_94_rain,,,[]
94,95,Pluviógrafo,Fredonia,Cartama,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,"""""",1575,5.9113333,-75.6594167,Vereda Naranjal,mauricioTesting,p_95_rain,,,"['[email]', '[email]', '[email]']"
95,96,Pluviógrafo,Guadalupe,Tahamíes,Río Guadalupe y Medio Porce - NSS,"""""",1622,6.8422778,-75.2176667,Vereda Guanteros. Escuela Guanteros,mauricioTesting,p_96_rain,,,['[email]']
96,97,Pluviógrafo,Toledo,Tahamíes,Directos Río Cauca (md) - Río San Andrés y Río Espiritú Santo - NSS,,498,7.0639444,-75.6859722,Vereda Valle de Toledo. Campamento EPM,mauricioTesting,p_97_rain,,,[]
97,98,Pluviógrafo,Jardín,Citará,Río San Juan - SZH (md),,87,5.5945556,-75.8404722,Superpunto. Vereda Verdum. Institución Educativa de Desarrollo Rural Miguel Valencia,mauricioTesting,p_98_rain,,,[]
98,1001,Limnígrafo,Caldas,Aburrá Sur,Río Aburrá - NSS,Río Medellín,1750,6.0760280,-75.6324170,,mauricioTesting,n_1001_analog,,,[]
99,1002,Limnígrafo,Caucasia,Panzenú,Río Taraza y otros directos al Cauca (md) - NSS,Río Man,50,7.9562400,-75.2077280,,nivel,n_1002,,,[]
100,1003,Limnígrafo,La Pintada,Cartama,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,Río Cauca,608,5.7455280,-75.6064170,,nivel,n_1003,,,[]
101,1004,Limnígrafo,Gómez Plata,Tahamíes,Río Guadalupe y Medio Porce - NSS,Río Porce,1828,6.5595890,-75.2058780,,nivel,n_1004,,,[]
102,1005,Limnígrafo,Caucasia,Panzenú,Río Cacerí - NSS,Río Caceri,58,7.7927360,-74.9340570,,nivel,n_1005,,,[]
103,1006,Limnígrafo,Sabaneta,Aburrá Sur,Río Aburrá - NSS,Río Medellín,1625,6.1536110,-75.6254170,,nivel,n_1006,,,[]
104,1007,Limnígrafo,Andes,Citará,Río San Juan - SZH (md),Río Taparto,1508,5.7032500,-75.9647780,,nivel,n_1007,,,[]
105,1008,Limnígrafo,Santa Rosa de Osos,Tahamíes,Rio Grande - Chico - NSS,Río Grande,1066,6.5724170,-75.2721670,,nivel,n_1008,,,[]
106,1009,Limnígrafo,Fredonia,Cartama,Río Frío y Otros Directos al Cauca - NSS,Rio Cauca,636,5.8298330,-75.7079170,,mauricioTesting,n_1009_analog,,,['[email]']
107,1010,Limnígrafo,Santa Fé de Antioquia,Hevéxicos,Directos Río Cauca (md) - Río Aurra - NSS,Río Cauca,481,6.5136390,-75.8179720,,mauricioTesting,n_1010_analog,,,[]
108,1011,Limnígrafo,Envigado,Aburrá Sur,Río Aburrá - NSS,Quebrada Ayurá,1685,6.1492670,-75.5763360,,nivel,n_1011,,,[]
109,1012,Limnígrafo,Puerto Nare,Zenufaná,Río Nare - NSS,Río Nare,136,6.2167780,-74.6164900,,nivel,n_1012,,,[]
110,1013,Limnígrafo,Cisneros,Zenufaná,Río Nus - NSS,Río Nus,1038,6.5375000,-75.0847220,,nivel,n_1013,,,[]
111,1014,Limnígrafo,Tarazá,Panzenú,Río Taraza y otros directos al Cauca (md) - NSS,Río Tarazá,96,7.5825810,-75.3996390,,nivel,n_1014,,,[]
112,1015,Limnígrafo,Itagüí,Aburrá Sur,Río Aburrá - NSS,Quebrada Doña Maria,1610,6.1718310,-75.6276280,,nivel,n_1015,,,[]
113,1016,Limnígrafo,Venecia,Cartama,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,Quebrada Sinifaná,612,5.9976670,-75.8120000,,mauricioTesting,n_1016_analog,,,[]
114,1017,Limnígrafo,Copacabana,Aburrá Norte,Río Aburrá - NSS,Río Medellín,1420,6.3501670,-75.5072780,,nivel,n_1017,,,[]
115,1018,Limnígrafo,Zaragoza,Panzenú,Río Tigui - NSS,Río Nechí,75,7.4923280,-74.8733100,,nivel,n_1018,,,[]
116,1019,Limnígrafo,Cáceres,Panzenú,Río Taraza y otros directos al Cauca (md) - NSS,Río Cauca,81,7.5840830,-75.3486670,,nivel,n_1019,,,[]
117,1020,Limnígrafo,Gómez Plata,Tahamíes,Río Guadalupe y Medio Porce - NSS,Quebrada Hojas Anchas,1828,6.6816830,-75.2180550,,mauricioTesting,n_1020_analog,,,[]
118,1021,Limnígrafo,Ciudad Bolívar,Citará,Río San Juan - SZH (md),Río Bolívar,1192,5.8498890,-76.0239470,,nivel,n_1021,,,[]
119,1022,Limnígrafo,Salgar,Citará,Río San Juan - SZH (md),Río San Juan,571,5.9327500,-75.8591940,,mauricioTesting,n_1022_analog,,,[]
120,1023,Limnígrafo,Belmira,Tahamíes,Rio Grande - Chico - NSS,Río Chico,2533,6.6074720,-75.6677200,,nivel,n_1023,,,[]
121,1024,Limnígrafo,Caracolí,Zenufaná,Río Nus - NSS,Río Nus,625,6.4143860,-74.7578970,,nivel,n_1024,,,[]
122,1025,Limnígrafo,Vegachí,Zenufaná,Río San Bartolo y otros directos al Magdalena Medio - NSS,Río de la Cruz,984,6.7699190,-74.8004690,,mauricioTesting,n_1025_analog,,,[]
123,1026,Limnígrafo,Envigado,Aburrá Sur,Río Negro - NSS,Quebrada Espíritu Santo,2620,6.1772400,-75.4953300,,nivel,n_1026,,,[]
124,1027,Limnígrafo,Andes,Citará,Río San Juan - SZH (md),Quebrada San Agustín,1777,5.6242650,-75.9430770,,mauricioTesting,n_1027_analog,,,[]
125,1028,Limnígrafo,Caracolí,Zenufaná,Río Nus - NSS,Quebrada La Reina,610,6.4109070,-74.7560278,,mauricioTesting,n_1028_analog,,,[]
126,1029,Limnígrafo,La Pintada,Cartama,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,Río Cartama,636,5.7582930,-75.6410000,,nivel,n_1029,,,['[email]']
127,1030,Limnígrafo,Donmatías,Tahamíes,Rio Grande - Chico - NSS,Quebrada Don Matías,2147,6.4903530,-75.4002560,,mauricioTesting,n_1030_analog,,,[]
128,1031,Limnígrafo,Zaragoza,Panzenú,Río Tigui - NSS,Quebrada La Occa,63,7.4897250,-74.8683450,,mauricioTesting,n_1031_analog,,,[]
129,1034,Limnígrafo,Nechí,Panzenú,Otros,Rio Cauca,1,8.0556550,-74.8736870,,mauricioTesting,n_1034_analog,,,['[email]']
130,1035,Limnígrafo,Nechí,Panzenú,Otros,Caño Mandinga,1,8.0599700,-74.7922470,,mauricioTesting,n_1035_analog,,,['[email]']
131,1036,Limnígrafo,Cáceres,Panzenú,Otros,Rio Cauca,1,7.7795000,-75.2096000,,mauricioTesting,n_1036_analog,,,['[email]']
132,1037,Limnígrafo,Cáceres,Panzenú,Otros,Quebrada Noa,1,7.5978000,-75.3408000,,mauricioTesting,n_1037_analog,,,['[email]']
133,1038,Limnígrafo,Tarazá,Panzenú,Otros,Rio Rayo,1,7.5376860,-75.3746060,,mauricioTesting,n_1038_analog,,,['[email]']
134,1045,Limnígrafo,Donmatías,Tahamíes,Rio Grande - Chico - NSS,Quebrada Don Matías,2147,6.4870610,-75.3808700,,mauricioTesting,n_1045_analog,,,[]
135,1046,Limnígrafo,Donmatías,Tahamíes,Rio Grande - Chico - NSS,Don Matías - Quebrada Iborra - Peaje,2147,6.4743410,-75.3761410,,mauricioTesting,n_1046_analog,,,[]
136,1047,Limnígrafo,Donmatías,Tahamíes,Rio Grande - Chico - NSS,Don Matías - Quebrada La María,2147,6.4835230,-75.3854920,,mauricioTesting,n_1047_analog,,,[]
137,1050,Limnígrafo,Sopetrán,Hevéxicos,Otros,Rio Aurrá,1,6.4750884,-75.7727890,,mauricioTesting,n_1050_analog,,,['[email]']
138,1051,Limnígrafo,Carolina del Príncipe,Tahamíes,Otros,Rio Guadalupe,1,6.7237340,-75.2614740,,mauricioTesting,n_1051_analog,,,['[email]']
139,2001,Limnígrafo IDEAM,Caucasia,Panzenú,Río Bajo San Jorge - NSS,Río Cauca,49,7.9621389,-75.1960000,La coquera,mauricioTesting,n_2001_analog,26247020.0,LG,[]
140,2002,Limnígrafo IDEAM,La Pintada,Cartama,Río Frío y Otros Directos al Cauca - NSS,Río Cauca,1870,5.7307222,-75.6081111,La pintada,mauricioTesting,n_2002_analog,26187110.0,LG,[]
141,2003,Limnígrafo IDEAM,Nechí,Panzenú,Río Bajo Nechí (md) - NSS,Río Nechí,33,8.0301111,-74.7855556,"La esperanza, Nechí",mauricioTesting,n_2003_analog,27037010.0,LG,[]
142,2004,Limnígrafo IDEAM,Tarazá,Panzenú,Río Taraza y otros directos al Cauca (md) - NSS,Río Tarazá,110,7.5825278,-75.4200556,Las Camelias,mauricioTesting,n_2004_analog,26247050.0,LG,[]
143,2005,Limnígrafo IDEAM,Valdivia,Panzenú,Directos Río Cauca (md) - Río San Andrés y Río Espiritú Santo - NSS,Río Cauca,129,7.2870833,-75.3963056,Puerto Valdivia,mauricioTesting,n_2005_analog,26237040.0,LG,[]
144,2006,Limnígrafo IDEAM,Venecia,Cartama,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,Río Cauca,1750,5.9659444,-75.8414722,Bolombolo,mauricioTesting,n_2006_analog,26207080.0,LG,[]
145,2007,Limnígrafo IDEAM,Zaragoza,Panzenú,Directos al Bajo Nechí (mi) - NSS,Río Nechí,180,7.4750000,-74.9208333,San Juan de Nechí,mauricioTesting,n_2007_analog,27037030.0,LG,[]
146,2008,Limnígrafo IDEAM,Puerto Berrío,Zenufaná,Río San Bartolo y otros directos al Magdalena Medio - NSS,Río Magdalena,111,6.4851389,-74.4011667,Puerto Berrío,mauricioTesting,n_2008_analog,23097030.0,LG,[]
147,2009,Limnígrafo IDEAM,Puerto Nare,Zenufaná,Río Nare - NSS,Río Nare,1274,6.2760833,-74.6733056,Canteras,mauricioTesting,n_2009_analog,23087210.0,LG,[]
148,2100,Pluviógrafo IDEAM,Belmira,Tahamíes,Rio Grande - Chico - NSS,Río Chico,3221,6.6320278,-75.6444444,PMO Belmira,mauricioTesting,p_2100_rain,27015280.0,CP,[]
149,2101,Pluviógrafo IDEAM,Jericó,Cartama,Río Frío y Otros Directos al Cauca - NSS,Río Cauca,2313,5.7991667,-75.7895278,Jericó,mauricioTesting,p_2101_rain,26185030.0,CP,[]
150,2102,Pluviógrafo IDEAM,La Pintada,Cartama,Río Frío y Otros Directos al Cauca - NSS,Río Cauca,1870,5.7307222,-75.6081111,La Pintada,mauricioTesting,p_2102_rain,26180270.0,PG,[]
151,2103,Pluviógrafo IDEAM,Maceo,Zenufaná,Río Nus - NSS,Quebrada San Lucas,980,6.5716389,-74.7947222,Maceo,mauricioTesting,p_2103_rain,23105070.0,CP,[]
152,2104,Pluviógrafo IDEAM,Medellín,Aburrá Norte,Río Aburrá - NSS,Río Medellín,1952,6.2863333,-75.6127917,Pajarito,mauricioTesting,p_2104_rain,27015290.0,CP,[]
153,2105,Pluviógrafo IDEAM,Medellín,Aburrá Norte,Río Aburrá - NSS,Río Medellín,1591,6.2532778,-75.5500000,Villanueva Villahermosa,mauricioTesting,p_2105_rain,27015300.0,CP,[]
154,2106,Pluviógrafo IDEAM,Medellín,Aburrá Norte,Río Aburrá - NSS,Río Medellín,1440,6.3297500,-75.5521111,Metro Medellín,mauricioTesting,p_2106_rain,27015310.0,CP,[]
155,2107,Pluviógrafo IDEAM,Medellín,Aburrá Norte,Río Aburrá - NSS,Río Medellín,1490,6.2206111,-75.5889806,Aeropuerto Olaya Herrera,mauricioTesting,p_2107_rain,27015330.0,SP,[]
156,2108,Pluviógrafo IDEAM,Santa Bárbara,Cartama,Río Arma,Río Arma,1680,5.8595833,-75.5562778,Santa Bárbara,mauricioTesting,p_2108_rain,26185050.0,CP,[]
157,2109,Pluviógrafo IDEAM,Santa Fé de Antioquia,Hevéxicos,Directos Río Cauca entre Río San Juan y Río Ituango (mi) - NSS,Río Tonusco,534,6.5339167,-75.8273333,Hacienda Cotové  ,mauricioTesting,p_2109_rain,26225060.0,AM,[]
158,2110,Pluviógrafo IDEAM,Santa Rosa de Osos,Tahamíes,Rio Grande - Chico - NSS,Río Grande,2600,6.7810833,-75.5608888,Aragon,mauricioTesting,p_2110_rain,27015320.0,AM,[]
159,2111,Pluviógrafo IDEAM,Valdivia,Panzenú,Directos Río Cauca (md) - Río San Andrés y Río Espiritú Santo - NSS,Río Cauca,129,7.2870833,-75.3963056,Puerto Valdivia,mauricioTesting,p_2111_rain,26230260.0,PG,[]
160,2112,Pluviógrafo IDEAM,Valdivia,Panzenú,Directos al Cauca entre Pto Valdivia y Río Nechí (md),Quebrada Valdivia,1132,7.1572778,-75.4422222,"Santa Isabel, Valdivia",mauricioTesting,p_2112_rain,26255030.0,AM,[]
161,2113,Pluviógrafo IDEAM,Vegachí,Zenufaná,Río San Bartolo y otros directos al Magdalena Medio - NSS,Río Volcan,990,6.7741111,-74.7965278,Vegachí,mauricioTesting,p_2113_rain,23105060.0,AM,[]
